,등록일자,조도2(0~255단계),조도4(0~255단계),조도6,누적전력량3(W),누적전력량4(W),누적전력량6(W),월,일,날짜
0,2020-11-09 00:00,58.0,7.9,7.8,1,100,100,11,9,"0         11
689       11
1376      11
2044      11
2719      11
          ..
112419    11
113115    11
113807    11
114500    11
115192    11
Name: 등록일자, Length: 168, dtype: int640          9
689        9
1376       9
2044       9
2719       9
          ..
112419    15
113115    15
113807    15
114500    15
115192    15
Name: 일, Length: 168, dtype: int64"
689,2020-11-09 01:00,7.0,0.3,0.3,0,100,100,11,9,"0         11
689       11
1376      11
2044      11
2719      11
          ..
112419    11
113115    11
113807    11
114500    11
115192    11
Name: 등록일자, Length: 168, dtype: int640          9
689        9
1376       9
2044       9
2719       9
          ..
112419    15
113115    15
113807    15
114500    15
115192    15
Name: 일, Length: 168, dtype: int64"
1376,2020-11-09 02:00,1.0,6.3,6.2,0,100,100,11,9,"0         11
689       11
1376      11
2044      11
2719      11
          ..
112419    11
113115    11
113807    11
114500    11
115192    11
Name: 등록일자, Length: 168, dtype: int640          9
689        9
1376       9
2044       9
2719       9
          ..
112419    15
113115    15
113807    15
114500    15
115192    15
Name: 일, Length: 168, dtype: int64"
2044,2020-11-09 03:00,3.0,0.0,0.0,0,100,100,11,9,"0         11
689       11
1376      11
2044      11
2719      11
          ..
112419    11
113115    11
113807    11
114500    11
115192    11
Name: 등록일자, Length: 168, dtype: int640          9
689        9
1376       9
2044       9
2719       9
          ..
112419    15
113115    15
113807    15
114500    15
115192    15
Name: 일, Length: 168, dtype: int64"
2719,2020-11-09 04:00,40.0,0.1,23.8,1,100,100,11,9,"0         11
689       11
1376      11
2044      11
2719      11
          ..
112419    11
113115    11
113807    11
114500    11
115192    11
Name: 등록일자, Length: 168, dtype: int640          9
689        9
1376       9
2044       9
2719       9
          ..
112419    15
113115    15
113807    15
114500    15
115192    15
Name: 일, Length: 168, dtype: int64"
3401,2020-11-09 05:00,79.0,0.1,0.0,1,100,100,11,9,"0         11
689       11
1376      11
2044      11
2719      11
          ..
112419    11
113115    11
113807    11
114500    11
115192    11
Name: 등록일자, Length: 168, dtype: int640          9
689        9
1376       9
2044       9
2719       9
          ..
112419    15
113115    15
113807    15
114500    15
115192    15
Name: 일, Length: 168, dtype: int64"
4079,2020-11-09 06:00,9.0,33.7,33.5,0,100,100,11,9,"0         11
689       11
1376      11
2044      11
2719      11
          ..
112419    11
113115    11
113807    11
114500    11
115192    11
Name: 등록일자, Length: 168, dtype: int640          9
689        9
1376       9
2044       9
2719       9
          ..
112419    15
113115    15
113807    15
114500    15
115192    15
Name: 일, Length: 168, dtype: int64"
4768,2020-11-09 07:00,5.0,0.0,0.0,0,100,100,11,9,"0         11
689       11
1376      11
2044      11
2719      11
          ..
112419    11
113115    11
113807    11
114500    11
115192    11
Name: 등록일자, Length: 168, dtype: int640          9
689        9
1376       9
2044       9
2719       9
          ..
112419    15
113115    15
113807    15
114500    15
115192    15
Name: 일, Length: 168, dtype: int64"
5466,2020-11-09 08:00,16.0,0.2,0.2,0,100,100,11,9,"0         11
689       11
1376      11
2044      11
2719      11
          ..
112419    11
113115    11
113807    11
114500    11
115192    11
Name: 등록일자, Length: 168, dtype: int640          9
689        9
1376       9
2044       9
2719       9
          ..
112419    15
113115    15
113807    15
114500    15
115192    15
Name: 일, Length: 168, dtype: int64"
6150,2020-11-09 09:00,26.0,11.0,13.7,0,84,100,11,9,"0         11
689       11
1376      11
2044      11
2719      11
          ..
112419    11
113115    11
113807    11
114500    11
115192    11
Name: 등록일자, Length: 168, dtype: int640          9
689        9
1376       9
2044       9
2719       9
          ..
112419    15
113115    15
113807    15
114500    15
115192    15
Name: 일, Length: 168, dtype: int64"
