,factory_line,minutes,time,temperature,humidity,electrical_energy
1,LINE1_PROC1,5:37:22,2020-12-15 17:37,23.8,21,34.8395
2,LINE1_PROC1,5:37:23,2020-12-15 17:37,23.8,21,29.0329
3,LINE1_PROC1,5:42:08,2020-12-15 17:42,24.3,21,17.4198
4,LINE1_PROC1,5:42:11,2020-12-15 17:42,24.3,21,-5.80659
5,LINE1_PROC1,5:44:52,2020-12-15 17:44,24.2,21,29.0329
6,LINE1_PROC1,5:44:55,2020-12-15 17:44,24.3,21,34.8395
7,LINE1_PROC1,5:44:58,2020-12-15 17:44,24.1,21,34.8395
8,LINE1_PROC1,5:45:01,2020-12-15 17:45,24.2,21,34.8395
9,LINE1_PROC1,5:45:04,2020-12-15 17:45,24.3,21,34.8395
10,LINE1_PROC1,5:45:08,2020-12-15 17:45,24.2,21,34.8395
11,LINE1_PROC1,5:45:11,2020-12-15 17:45,24.3,21,29.0329
12,LINE1_PROC1,5:45:13,2020-12-15 17:45,24.2,21,34.8395
13,LINE1_PROC1,5:45:16,2020-12-15 17:45,24.3,21,29.0329
14,LINE1_PROC1,5:45:19,2020-12-15 17:45,24.2,21,23.2264
15,LINE1_PROC1,5:45:22,2020-12-15 17:45,24.2,21,23.2264
16,LINE1_PROC1,5:45:26,2020-12-15 17:45,24.2,21,29.0329
17,LINE1_PROC1,5:45:28,2020-12-15 17:45,24.2,21,29.0329
18,LINE1_PROC1,5:45:31,2020-12-15 17:45,24.2,21,29.0329
19,LINE1_PROC1,5:45:35,2020-12-15 17:45,37.1,21,29.0329
20,LINE1_PROC1,5:45:39,2020-12-15 17:45,37.2,21,29.0329
21,LINE1_PROC1,5:45:40,2020-12-15 17:45,37.3,21,29.0329
22,LINE1_PROC1,5:45:43,2020-12-15 17:45,37.4,21,34.8395
23,LINE1_PROC1,5:45:46,2020-12-15 17:45,37.5,20,34.8395
24,LINE1_PROC1,5:45:49,2020-12-15 17:45,24.3,20,34.8395
25,LINE1_PROC1,5:45:53,2020-12-15 17:45,24.3,21,34.8395
26,LINE1_PROC1,5:46:12,2020-12-15 17:46,24.3,20,23.2264
27,LINE1_PROC1,5:46:16,2020-12-15 17:46,24.3,21,34.8395
28,LINE1_PROC1,5:46:17,2020-12-15 17:46,24.3,21,29.0329
29,LINE1_PROC1,5:46:19,2020-12-15 17:46,24.3,21,17.4198
30,LINE1_PROC1,5:46:20,2020-12-15 17:46,24.3,21,-5.80659
31,LINE1_PROC1,5:46:22,2020-12-15 17:46,24.3,20,40.6461
32,LINE1_PROC1,5:46:23,2020-12-15 17:46,24.3,20,5.80659
33,LINE1_PROC1,5:46:25,2020-12-15 17:46,24.3,21,139.358
34,LINE1_PROC1,5:46:26,2020-12-15 17:46,24.3,21,29.0329
35,LINE1_PROC1,5:46:28,2020-12-15 17:46,24.4,21,40.6461
36,LINE1_PROC1,5:46:29,2020-12-15 17:46,24.4,21,29.0329
37,LINE1_PROC1,5:46:31,2020-12-15 17:46,24.2,21,40.6461
38,LINE1_PROC1,5:46:34,2020-12-15 17:46,24.3,21,17.4198
39,LINE1_PROC1,5:46:38,2020-12-15 17:46,24.3,21,29.0329
40,LINE1_PROC1,5:47:13,2020-12-15 17:47,24.4,21,17.4198
41,LINE1_PROC1,5:47:15,2020-12-15 17:47,24.4,21,5.80659
42,LINE1_PROC1,5:47:16,2020-12-15 17:47,24.3,20,40.6461
43,LINE1_PROC1,5:47:18,2020-12-15 17:47,24.3,20,17.4198
44,LINE1_PROC1,5:47:19,2020-12-15 17:47,24.2,21,40.6461
45,LINE1_PROC1,5:47:21,2020-12-15 17:47,24.2,21,29.0329
46,LINE1_PROC1,5:47:22,2020-12-15 17:47,24.2,21,23.2264
